original_data,sku,store_view_code,categories,product_websites,visibility,url_key
,24-MB01,default,"Default Category/Gear,Default Category/Gear/Bags",base,"Catalog, Search",joust-duffle-bag-s
,24-MB04,default,"Default Category/Gear,Default Category/Gear/Bags,Default Category/Collections",base,"Catalog, Search",strive-shoulder-pack
,24-MB03,default,"Default Category/Gear,Default Category/Gear/Bags",base,"Catalog, Search",crown-summit-backpack
,24-MB05,default,"Default Category/Gear,Default Category/Gear/Bags,Default Category/Collections,Default Category/Collections/New Luma Yoga Collection",base,"Catalog, Search",wayfarer-messenger-bag
,24-MB06,default,"Default Category/Gear,Default Category/Gear/Bags,Default Category/Collections,Default Category/Collections/New Luma Yoga Collection",base,"Catalog, Search",rival-field-messenger
,24-MB02,default,"Default Category/Gear,Default Category/Gear/Bags",base,"Catalog, Search",fusion-backpack
,24-UB02,default,"Default Category/Gear,Default Category/Gear/Bags",base,"Catalog, Search",impulse-duffle
,24-WB01,default,"Default Category/Gear,Default Category/Gear/Bags",base,"Catalog, Search",voyage-yoga-bag
,24-WB02,default,"Default Category/Gear,Default Category/Gear/Bags",base,"Catalog, Search",compete-track-tote
,24-WB05,default,"Default Category/Gear,Default Category/Gear/Bags,Default Category/Collections",base,"Catalog, Search",savvy-shoulder-tote
,24-WB06,default,"Default Category/Gear,Default Category/Gear/Bags,Default Category/Collections",base,"Catalog, Search",endeavor-daytrip-backpack
,24-WB03,default,"Default Category/Gear,Default Category/Gear/Bags",base,"Catalog, Search",driven-backpack
,24-WB07,default,"Default Category/Gear,Default Category/Gear/Bags,Default Category/Collections,Default Category/Collections/New Luma Yoga Collection",base,"Catalog, Search",overnight-duffle
,24-WB04,default,"Default Category/Gear,Default Category/Gear/Bags,Default Category/Collections",base,"Catalog, Search",push-it-messenger-bag
,24-UG06,default,"Default Category/Gear,Default Category/Gear/Fitness Equipment",base,"Catalog, Search",affirm-water-bottle
,24-UG07,default,"Default Category/Gear,Default Category/Gear/Fitness Equipment,Default Category/Collections",base,"Catalog, Search",dual-handle-cardio-ball
,24-UG04,default,"Default Category/Gear,Default Category/Gear/Fitness Equipment",base,"Catalog, Search",zing-jump-rope
,24-UG02,default,"Default Category/Gear,Default Category/Gear/Fitness Equipment",base,"Catalog, Search",pursuit-lumaflex-trade-tone-band
,24-UG05,default,"Default Category/Gear,Default Category/Gear/Fitness Equipment,Default Category/Collections,Default Category/Collections/New Luma Yoga Collection",base,"Catalog, Search",go-get-r-pushup-grips
